--env BFILE	--env ANNOT	--env OUT	--env CHR
1000G.EUR.QC.	foreskin_fibroblast-Roadmap.	foreskin_fibroblast-Roadmap.	18
1000G.EUR.QC.	foreskin_fibroblast-Roadmap.	foreskin_fibroblast-Roadmap.	19
1000G.EUR.QC.	foreskin_fibroblast-Roadmap.	foreskin_fibroblast-Roadmap.	20
1000G.EUR.QC.	foreskin_fibroblast-Roadmap.	foreskin_fibroblast-Roadmap.	21
1000G.EUR.QC.	foreskin_fibroblast-Roadmap.	foreskin_fibroblast-Roadmap.	22
1000G.EUR.QC.	gastrocnemius_medialis-ENCODE.	gastrocnemius_medialis-ENCODE.	12
1000G.EUR.QC.	gastrocnemius_medialis-ENCODE.	gastrocnemius_medialis-ENCODE.	13
1000G.EUR.QC.	gastrocnemius_medialis-ENCODE.	gastrocnemius_medialis-ENCODE.	14
1000G.EUR.QC.	gastrocnemius_medialis-ENCODE.	gastrocnemius_medialis-ENCODE.	15
1000G.EUR.QC.	gastrocnemius_medialis-ENCODE.	gastrocnemius_medialis-ENCODE.	16
1000G.EUR.QC.	gastrocnemius_medialis-ENCODE.	gastrocnemius_medialis-ENCODE.	17
1000G.EUR.QC.	gastrocnemius_medialis-ENCODE.	gastrocnemius_medialis-ENCODE.	18
1000G.EUR.QC.	gastrocnemius_medialis-ENCODE.	gastrocnemius_medialis-ENCODE.	19
1000G.EUR.QC.	gastrocnemius_medialis-ENCODE.	gastrocnemius_medialis-ENCODE.	20
1000G.EUR.QC.	gastrocnemius_medialis-ENCODE.	gastrocnemius_medialis-ENCODE.	21
1000G.EUR.QC.	gastrocnemius_medialis-ENCODE.	gastrocnemius_medialis-ENCODE.	22
1000G.EUR.QC.	GM12878-ENCODE.	GM12878-ENCODE.	12
1000G.EUR.QC.	GM12878-ENCODE.	GM12878-ENCODE.	13
1000G.EUR.QC.	GM12878-ENCODE.	GM12878-ENCODE.	14
1000G.EUR.QC.	GM12878-ENCODE.	GM12878-ENCODE.	15
1000G.EUR.QC.	GM12878-ENCODE.	GM12878-ENCODE.	16
1000G.EUR.QC.	GM12878-ENCODE.	GM12878-ENCODE.	17
1000G.EUR.QC.	GM12878-ENCODE.	GM12878-ENCODE.	18
1000G.EUR.QC.	GM12878-ENCODE.	GM12878-ENCODE.	19
1000G.EUR.QC.	GM12878-ENCODE.	GM12878-ENCODE.	20
1000G.EUR.QC.	GM12878-ENCODE.	GM12878-ENCODE.	21
1000G.EUR.QC.	GM12878-ENCODE.	GM12878-ENCODE.	22
1000G.EUR.QC.	GM12878-Roadmap.	GM12878-Roadmap.	12
1000G.EUR.QC.	GM12878-Roadmap.	GM12878-Roadmap.	13
1000G.EUR.QC.	GM12878-Roadmap.	GM12878-Roadmap.	14
1000G.EUR.QC.	GM12878-Roadmap.	GM12878-Roadmap.	15
1000G.EUR.QC.	GM12878-Roadmap.	GM12878-Roadmap.	16
1000G.EUR.QC.	GM12878-Roadmap.	GM12878-Roadmap.	17
1000G.EUR.QC.	GM12878-Roadmap.	GM12878-Roadmap.	18
1000G.EUR.QC.	GM12878-Roadmap.	GM12878-Roadmap.	19
1000G.EUR.QC.	GM12878-Roadmap.	GM12878-Roadmap.	20
1000G.EUR.QC.	GM12878-Roadmap.	GM12878-Roadmap.	21
1000G.EUR.QC.	GM12878-Roadmap.	GM12878-Roadmap.	22
1000G.EUR.QC.	H1_BMP4_Derived_Mesendoderm_Cultured_Cells-Roadmap.	H1_BMP4_Derived_Mesendoderm_Cultured_Cells-Roadmap.	12
1000G.EUR.QC.	H1_BMP4_Derived_Mesendoderm_Cultured_Cells-Roadmap.	H1_BMP4_Derived_Mesendoderm_Cultured_Cells-Roadmap.	13
1000G.EUR.QC.	H1_BMP4_Derived_Mesendoderm_Cultured_Cells-Roadmap.	H1_BMP4_Derived_Mesendoderm_Cultured_Cells-Roadmap.	14
1000G.EUR.QC.	H1_BMP4_Derived_Mesendoderm_Cultured_Cells-Roadmap.	H1_BMP4_Derived_Mesendoderm_Cultured_Cells-Roadmap.	15
1000G.EUR.QC.	H1_BMP4_Derived_Mesendoderm_Cultured_Cells-Roadmap.	H1_BMP4_Derived_Mesendoderm_Cultured_Cells-Roadmap.	16
1000G.EUR.QC.	H1_BMP4_Derived_Mesendoderm_Cultured_Cells-Roadmap.	H1_BMP4_Derived_Mesendoderm_Cultured_Cells-Roadmap.	17
1000G.EUR.QC.	H1_BMP4_Derived_Mesendoderm_Cultured_Cells-Roadmap.	H1_BMP4_Derived_Mesendoderm_Cultured_Cells-Roadmap.	18
1000G.EUR.QC.	H1_BMP4_Derived_Mesendoderm_Cultured_Cells-Roadmap.	H1_BMP4_Derived_Mesendoderm_Cultured_Cells-Roadmap.	19
1000G.EUR.QC.	H1_BMP4_Derived_Mesendoderm_Cultured_Cells-Roadmap.	H1_BMP4_Derived_Mesendoderm_Cultured_Cells-Roadmap.	20
1000G.EUR.QC.	H1_BMP4_Derived_Mesendoderm_Cultured_Cells-Roadmap.	H1_BMP4_Derived_Mesendoderm_Cultured_Cells-Roadmap.	21
1000G.EUR.QC.	H1_BMP4_Derived_Mesendoderm_Cultured_Cells-Roadmap.	H1_BMP4_Derived_Mesendoderm_Cultured_Cells-Roadmap.	22
1000G.EUR.QC.	H1_BMP4_Derived_Trophoblast_Cultured_Cells-Roadmap.	H1_BMP4_Derived_Trophoblast_Cultured_Cells-Roadmap.	12
1000G.EUR.QC.	H1_BMP4_Derived_Trophoblast_Cultured_Cells-Roadmap.	H1_BMP4_Derived_Trophoblast_Cultured_Cells-Roadmap.	13
1000G.EUR.QC.	H1_BMP4_Derived_Trophoblast_Cultured_Cells-Roadmap.	H1_BMP4_Derived_Trophoblast_Cultured_Cells-Roadmap.	14
1000G.EUR.QC.	H1_BMP4_Derived_Trophoblast_Cultured_Cells-Roadmap.	H1_BMP4_Derived_Trophoblast_Cultured_Cells-Roadmap.	15
1000G.EUR.QC.	H1_BMP4_Derived_Trophoblast_Cultured_Cells-Roadmap.	H1_BMP4_Derived_Trophoblast_Cultured_Cells-Roadmap.	16
1000G.EUR.QC.	H1_BMP4_Derived_Trophoblast_Cultured_Cells-Roadmap.	H1_BMP4_Derived_Trophoblast_Cultured_Cells-Roadmap.	17
1000G.EUR.QC.	H1_BMP4_Derived_Trophoblast_Cultured_Cells-Roadmap.	H1_BMP4_Derived_Trophoblast_Cultured_Cells-Roadmap.	18
1000G.EUR.QC.	H1_BMP4_Derived_Trophoblast_Cultured_Cells-Roadmap.	H1_BMP4_Derived_Trophoblast_Cultured_Cells-Roadmap.	19
1000G.EUR.QC.	H1_BMP4_Derived_Trophoblast_Cultured_Cells-Roadmap.	H1_BMP4_Derived_Trophoblast_Cultured_Cells-Roadmap.	20
1000G.EUR.QC.	H1_BMP4_Derived_Trophoblast_Cultured_Cells-Roadmap.	H1_BMP4_Derived_Trophoblast_Cultured_Cells-Roadmap.	21
1000G.EUR.QC.	H1_BMP4_Derived_Trophoblast_Cultured_Cells-Roadmap.	H1_BMP4_Derived_Trophoblast_Cultured_Cells-Roadmap.	22
1000G.EUR.QC.	H1_Derived_Mesenchymal_Stem_Cells-Roadmap.	H1_Derived_Mesenchymal_Stem_Cells-Roadmap.	12
1000G.EUR.QC.	H1_Derived_Mesenchymal_Stem_Cells-Roadmap.	H1_Derived_Mesenchymal_Stem_Cells-Roadmap.	13
1000G.EUR.QC.	H1_Derived_Mesenchymal_Stem_Cells-Roadmap.	H1_Derived_Mesenchymal_Stem_Cells-Roadmap.	14
1000G.EUR.QC.	H1_Derived_Mesenchymal_Stem_Cells-Roadmap.	H1_Derived_Mesenchymal_Stem_Cells-Roadmap.	15
1000G.EUR.QC.	H1_Derived_Mesenchymal_Stem_Cells-Roadmap.	H1_Derived_Mesenchymal_Stem_Cells-Roadmap.	16
1000G.EUR.QC.	H1_Derived_Mesenchymal_Stem_Cells-Roadmap.	H1_Derived_Mesenchymal_Stem_Cells-Roadmap.	17
1000G.EUR.QC.	H1_Derived_Mesenchymal_Stem_Cells-Roadmap.	H1_Derived_Mesenchymal_Stem_Cells-Roadmap.	18
1000G.EUR.QC.	H1_Derived_Mesenchymal_Stem_Cells-Roadmap.	H1_Derived_Mesenchymal_Stem_Cells-Roadmap.	19
1000G.EUR.QC.	H1_Derived_Mesenchymal_Stem_Cells-Roadmap.	H1_Derived_Mesenchymal_Stem_Cells-Roadmap.	20
1000G.EUR.QC.	H1_Derived_Mesenchymal_Stem_Cells-Roadmap.	H1_Derived_Mesenchymal_Stem_Cells-Roadmap.	21
1000G.EUR.QC.	H1_Derived_Mesenchymal_Stem_Cells-Roadmap.	H1_Derived_Mesenchymal_Stem_Cells-Roadmap.	22
1000G.EUR.QC.	H1_Derived_Neuronal_Progenitor_Cultured_Cells-Roadmap.	H1_Derived_Neuronal_Progenitor_Cultured_Cells-Roadmap.	12
1000G.EUR.QC.	H1_Derived_Neuronal_Progenitor_Cultured_Cells-Roadmap.	H1_Derived_Neuronal_Progenitor_Cultured_Cells-Roadmap.	13
1000G.EUR.QC.	H1_Derived_Neuronal_Progenitor_Cultured_Cells-Roadmap.	H1_Derived_Neuronal_Progenitor_Cultured_Cells-Roadmap.	14
1000G.EUR.QC.	H1_Derived_Neuronal_Progenitor_Cultured_Cells-Roadmap.	H1_Derived_Neuronal_Progenitor_Cultured_Cells-Roadmap.	15
1000G.EUR.QC.	H1_Derived_Neuronal_Progenitor_Cultured_Cells-Roadmap.	H1_Derived_Neuronal_Progenitor_Cultured_Cells-Roadmap.	16
1000G.EUR.QC.	H1_Derived_Neuronal_Progenitor_Cultured_Cells-Roadmap.	H1_Derived_Neuronal_Progenitor_Cultured_Cells-Roadmap.	17
1000G.EUR.QC.	H1_Derived_Neuronal_Progenitor_Cultured_Cells-Roadmap.	H1_Derived_Neuronal_Progenitor_Cultured_Cells-Roadmap.	18
1000G.EUR.QC.	H1_Derived_Neuronal_Progenitor_Cultured_Cells-Roadmap.	H1_Derived_Neuronal_Progenitor_Cultured_Cells-Roadmap.	19
1000G.EUR.QC.	H1_Derived_Neuronal_Progenitor_Cultured_Cells-Roadmap.	H1_Derived_Neuronal_Progenitor_Cultured_Cells-Roadmap.	20
1000G.EUR.QC.	H1_Derived_Neuronal_Progenitor_Cultured_Cells-Roadmap.	H1_Derived_Neuronal_Progenitor_Cultured_Cells-Roadmap.	21
1000G.EUR.QC.	H1_Derived_Neuronal_Progenitor_Cultured_Cells-Roadmap.	H1_Derived_Neuronal_Progenitor_Cultured_Cells-Roadmap.	22
1000G.EUR.QC.	H1-hESC-ENCODE.	H1-hESC-ENCODE.	12
1000G.EUR.QC.	H1-hESC-ENCODE.	H1-hESC-ENCODE.	13
1000G.EUR.QC.	H1-hESC-ENCODE.	H1-hESC-ENCODE.	14
1000G.EUR.QC.	H1-hESC-ENCODE.	H1-hESC-ENCODE.	15
1000G.EUR.QC.	H1-hESC-ENCODE.	H1-hESC-ENCODE.	16
1000G.EUR.QC.	H1-hESC-ENCODE.	H1-hESC-ENCODE.	17
1000G.EUR.QC.	H1-hESC-ENCODE.	H1-hESC-ENCODE.	18
1000G.EUR.QC.	H1-hESC-ENCODE.	H1-hESC-ENCODE.	19
1000G.EUR.QC.	H1-hESC-ENCODE.	H1-hESC-ENCODE.	20
1000G.EUR.QC.	H1-hESC-ENCODE.	H1-hESC-ENCODE.	21
1000G.EUR.QC.	H1-hESC-ENCODE.	H1-hESC-ENCODE.	22
1000G.EUR.QC.	H1-hESC-Roadmap.	H1-hESC-Roadmap.	12
1000G.EUR.QC.	H1-hESC-Roadmap.	H1-hESC-Roadmap.	13
1000G.EUR.QC.	H1-hESC-Roadmap.	H1-hESC-Roadmap.	14
1000G.EUR.QC.	H1-hESC-Roadmap.	H1-hESC-Roadmap.	15
1000G.EUR.QC.	H1-hESC-Roadmap.	H1-hESC-Roadmap.	16
1000G.EUR.QC.	H1-hESC-Roadmap.	H1-hESC-Roadmap.	17
1000G.EUR.QC.	H1-hESC-Roadmap.	H1-hESC-Roadmap.	18
1000G.EUR.QC.	H1-hESC-Roadmap.	H1-hESC-Roadmap.	19
1000G.EUR.QC.	H1-hESC-Roadmap.	H1-hESC-Roadmap.	20
1000G.EUR.QC.	H1-hESC-Roadmap.	H1-hESC-Roadmap.	21
1000G.EUR.QC.	H1-hESC-Roadmap.	H1-hESC-Roadmap.	22
1000G.EUR.QC.	H9-ENCODE.	H9-ENCODE.	12
1000G.EUR.QC.	H9-ENCODE.	H9-ENCODE.	13
1000G.EUR.QC.	H9-ENCODE.	H9-ENCODE.	14
1000G.EUR.QC.	H9-ENCODE.	H9-ENCODE.	15
1000G.EUR.QC.	H9-ENCODE.	H9-ENCODE.	16
1000G.EUR.QC.	H9-ENCODE.	H9-ENCODE.	17
1000G.EUR.QC.	H9-ENCODE.	H9-ENCODE.	18
1000G.EUR.QC.	H9-ENCODE.	H9-ENCODE.	19
1000G.EUR.QC.	H9-ENCODE.	H9-ENCODE.	20
1000G.EUR.QC.	H9-ENCODE.	H9-ENCODE.	21
1000G.EUR.QC.	H9-ENCODE.	H9-ENCODE.	22
1000G.EUR.QC.	H9-Roadmap.	H9-Roadmap.	12
1000G.EUR.QC.	H9-Roadmap.	H9-Roadmap.	13
1000G.EUR.QC.	H9-Roadmap.	H9-Roadmap.	14
1000G.EUR.QC.	H9-Roadmap.	H9-Roadmap.	15
1000G.EUR.QC.	H9-Roadmap.	H9-Roadmap.	16
1000G.EUR.QC.	H9-Roadmap.	H9-Roadmap.	17
1000G.EUR.QC.	H9-Roadmap.	H9-Roadmap.	18
1000G.EUR.QC.	H9-Roadmap.	H9-Roadmap.	19
1000G.EUR.QC.	H9-Roadmap.	H9-Roadmap.	20
1000G.EUR.QC.	H9-Roadmap.	H9-Roadmap.	21
1000G.EUR.QC.	H9-Roadmap.	H9-Roadmap.	22
1000G.EUR.QC.	HCT116-ENCODE.	HCT116-ENCODE.	12
1000G.EUR.QC.	HCT116-ENCODE.	HCT116-ENCODE.	13
1000G.EUR.QC.	HCT116-ENCODE.	HCT116-ENCODE.	14
1000G.EUR.QC.	HCT116-ENCODE.	HCT116-ENCODE.	15
1000G.EUR.QC.	HCT116-ENCODE.	HCT116-ENCODE.	16
1000G.EUR.QC.	HCT116-ENCODE.	HCT116-ENCODE.	17
1000G.EUR.QC.	HCT116-ENCODE.	HCT116-ENCODE.	18
1000G.EUR.QC.	HCT116-ENCODE.	HCT116-ENCODE.	19
1000G.EUR.QC.	HCT116-ENCODE.	HCT116-ENCODE.	20
1000G.EUR.QC.	HCT116-ENCODE.	HCT116-ENCODE.	21
1000G.EUR.QC.	HCT116-ENCODE.	HCT116-ENCODE.	22
1000G.EUR.QC.	heart_ventricle-ENCODE.	heart_ventricle-ENCODE.	12
1000G.EUR.QC.	heart_ventricle-ENCODE.	heart_ventricle-ENCODE.	13
1000G.EUR.QC.	heart_ventricle-ENCODE.	heart_ventricle-ENCODE.	14
1000G.EUR.QC.	heart_ventricle-ENCODE.	heart_ventricle-ENCODE.	15
1000G.EUR.QC.	heart_ventricle-ENCODE.	heart_ventricle-ENCODE.	16
1000G.EUR.QC.	heart_ventricle-ENCODE.	heart_ventricle-ENCODE.	17
1000G.EUR.QC.	heart_ventricle-ENCODE.	heart_ventricle-ENCODE.	18
1000G.EUR.QC.	heart_ventricle-ENCODE.	heart_ventricle-ENCODE.	19
1000G.EUR.QC.	heart_ventricle-ENCODE.	heart_ventricle-ENCODE.	20
1000G.EUR.QC.	heart_ventricle-ENCODE.	heart_ventricle-ENCODE.	21
1000G.EUR.QC.	heart_ventricle-ENCODE.	heart_ventricle-ENCODE.	22
1000G.EUR.QC.	HeLa-S3-Roadmap.	HeLa-S3-Roadmap.	12
1000G.EUR.QC.	HeLa-S3-Roadmap.	HeLa-S3-Roadmap.	13
1000G.EUR.QC.	HeLa-S3-Roadmap.	HeLa-S3-Roadmap.	14
1000G.EUR.QC.	HeLa-S3-Roadmap.	HeLa-S3-Roadmap.	15
1000G.EUR.QC.	HeLa-S3-Roadmap.	HeLa-S3-Roadmap.	16
1000G.EUR.QC.	HeLa-S3-Roadmap.	HeLa-S3-Roadmap.	17
1000G.EUR.QC.	HeLa-S3-Roadmap.	HeLa-S3-Roadmap.	18
1000G.EUR.QC.	HeLa-S3-Roadmap.	HeLa-S3-Roadmap.	19
1000G.EUR.QC.	HeLa-S3-Roadmap.	HeLa-S3-Roadmap.	20
1000G.EUR.QC.	HeLa-S3-Roadmap.	HeLa-S3-Roadmap.	21
1000G.EUR.QC.	HeLa-S3-Roadmap.	HeLa-S3-Roadmap.	22
1000G.EUR.QC.	HeLa-S3-ENCODE.	HeLa-S3-ENCODE.	12
1000G.EUR.QC.	HeLa-S3-ENCODE.	HeLa-S3-ENCODE.	13
1000G.EUR.QC.	HeLa-S3-ENCODE.	HeLa-S3-ENCODE.	14
1000G.EUR.QC.	HeLa-S3-ENCODE.	HeLa-S3-ENCODE.	15
1000G.EUR.QC.	HeLa-S3-ENCODE.	HeLa-S3-ENCODE.	16
1000G.EUR.QC.	HeLa-S3-ENCODE.	HeLa-S3-ENCODE.	17
1000G.EUR.QC.	HeLa-S3-ENCODE.	HeLa-S3-ENCODE.	18
1000G.EUR.QC.	HeLa-S3-ENCODE.	HeLa-S3-ENCODE.	19
1000G.EUR.QC.	HeLa-S3-ENCODE.	HeLa-S3-ENCODE.	20
1000G.EUR.QC.	HeLa-S3-ENCODE.	HeLa-S3-ENCODE.	21
1000G.EUR.QC.	HeLa-S3-ENCODE.	HeLa-S3-ENCODE.	22
1000G.EUR.QC.	hepatocyte-ENCODE.	hepatocyte-ENCODE.	12
1000G.EUR.QC.	hepatocyte-ENCODE.	hepatocyte-ENCODE.	13
1000G.EUR.QC.	hepatocyte-ENCODE.	hepatocyte-ENCODE.	14
1000G.EUR.QC.	hepatocyte-ENCODE.	hepatocyte-ENCODE.	15
1000G.EUR.QC.	hepatocyte-ENCODE.	hepatocyte-ENCODE.	16
1000G.EUR.QC.	hepatocyte-ENCODE.	hepatocyte-ENCODE.	17
1000G.EUR.QC.	hepatocyte-ENCODE.	hepatocyte-ENCODE.	18
1000G.EUR.QC.	hepatocyte-ENCODE.	hepatocyte-ENCODE.	19
1000G.EUR.QC.	hepatocyte-ENCODE.	hepatocyte-ENCODE.	20
1000G.EUR.QC.	hepatocyte-ENCODE.	hepatocyte-ENCODE.	21
1000G.EUR.QC.	hepatocyte-ENCODE.	hepatocyte-ENCODE.	22
1000G.EUR.QC.	HepG2-Roadmap.	HepG2-Roadmap.	12
1000G.EUR.QC.	HepG2-Roadmap.	HepG2-Roadmap.	13
1000G.EUR.QC.	HepG2-Roadmap.	HepG2-Roadmap.	14
1000G.EUR.QC.	HepG2-Roadmap.	HepG2-Roadmap.	15
1000G.EUR.QC.	HepG2-Roadmap.	HepG2-Roadmap.	16
1000G.EUR.QC.	HepG2-Roadmap.	HepG2-Roadmap.	17
1000G.EUR.QC.	HepG2-Roadmap.	HepG2-Roadmap.	18
1000G.EUR.QC.	HepG2-Roadmap.	HepG2-Roadmap.	19
1000G.EUR.QC.	HepG2-Roadmap.	HepG2-Roadmap.	20
1000G.EUR.QC.	HepG2-Roadmap.	HepG2-Roadmap.	21
1000G.EUR.QC.	HepG2-Roadmap.	HepG2-Roadmap.	22
1000G.EUR.QC.	IMR90-ENCODE.	IMR90-ENCODE.	12
1000G.EUR.QC.	IMR90-ENCODE.	IMR90-ENCODE.	13
1000G.EUR.QC.	IMR90-ENCODE.	IMR90-ENCODE.	14
1000G.EUR.QC.	IMR90-ENCODE.	IMR90-ENCODE.	15
1000G.EUR.QC.	IMR90-ENCODE.	IMR90-ENCODE.	16
1000G.EUR.QC.	IMR90-ENCODE.	IMR90-ENCODE.	17
1000G.EUR.QC.	IMR90-ENCODE.	IMR90-ENCODE.	18
1000G.EUR.QC.	IMR90-ENCODE.	IMR90-ENCODE.	19
1000G.EUR.QC.	IMR90-ENCODE.	IMR90-ENCODE.	20
1000G.EUR.QC.	IMR90-ENCODE.	IMR90-ENCODE.	21
1000G.EUR.QC.	IMR90-ENCODE.	IMR90-ENCODE.	22
1000G.EUR.QC.	IMR90-Roadmap.	IMR90-Roadmap.	12
1000G.EUR.QC.	IMR90-Roadmap.	IMR90-Roadmap.	13
1000G.EUR.QC.	IMR90-Roadmap.	IMR90-Roadmap.	14
1000G.EUR.QC.	IMR90-Roadmap.	IMR90-Roadmap.	15
1000G.EUR.QC.	IMR90-Roadmap.	IMR90-Roadmap.	16
1000G.EUR.QC.	IMR90-Roadmap.	IMR90-Roadmap.	17
1000G.EUR.QC.	IMR90-Roadmap.	IMR90-Roadmap.	18
1000G.EUR.QC.	IMR90-Roadmap.	IMR90-Roadmap.	19
1000G.EUR.QC.	IMR90-Roadmap.	IMR90-Roadmap.	20
1000G.EUR.QC.	IMR90-Roadmap.	IMR90-Roadmap.	21
1000G.EUR.QC.	IMR90-Roadmap.	IMR90-Roadmap.	22
1000G.EUR.QC.	induced_pluripotent_stem_cell-ENCODE.	induced_pluripotent_stem_cell-ENCODE.	12
1000G.EUR.QC.	induced_pluripotent_stem_cell-ENCODE.	induced_pluripotent_stem_cell-ENCODE.	13
1000G.EUR.QC.	induced_pluripotent_stem_cell-ENCODE.	induced_pluripotent_stem_cell-ENCODE.	14
1000G.EUR.QC.	induced_pluripotent_stem_cell-ENCODE.	induced_pluripotent_stem_cell-ENCODE.	15
1000G.EUR.QC.	induced_pluripotent_stem_cell-ENCODE.	induced_pluripotent_stem_cell-ENCODE.	16
1000G.EUR.QC.	induced_pluripotent_stem_cell-ENCODE.	induced_pluripotent_stem_cell-ENCODE.	17
1000G.EUR.QC.	induced_pluripotent_stem_cell-ENCODE.	induced_pluripotent_stem_cell-ENCODE.	18
1000G.EUR.QC.	induced_pluripotent_stem_cell-ENCODE.	induced_pluripotent_stem_cell-ENCODE.	19
1000G.EUR.QC.	induced_pluripotent_stem_cell-ENCODE.	induced_pluripotent_stem_cell-ENCODE.	20
1000G.EUR.QC.	induced_pluripotent_stem_cell-ENCODE.	induced_pluripotent_stem_cell-ENCODE.	21
1000G.EUR.QC.	induced_pluripotent_stem_cell-ENCODE.	induced_pluripotent_stem_cell-ENCODE.	22
1000G.EUR.QC.	iPS_DF_19.11-ENCODE.	iPS_DF_19.11-ENCODE.	12
1000G.EUR.QC.	iPS_DF_19.11-ENCODE.	iPS_DF_19.11-ENCODE.	13
1000G.EUR.QC.	iPS_DF_19.11-ENCODE.	iPS_DF_19.11-ENCODE.	14
1000G.EUR.QC.	iPS_DF_19.11-ENCODE.	iPS_DF_19.11-ENCODE.	15
1000G.EUR.QC.	iPS_DF_19.11-ENCODE.	iPS_DF_19.11-ENCODE.	16
1000G.EUR.QC.	iPS_DF_19.11-ENCODE.	iPS_DF_19.11-ENCODE.	17
1000G.EUR.QC.	iPS_DF_19.11-ENCODE.	iPS_DF_19.11-ENCODE.	18
1000G.EUR.QC.	iPS_DF_19.11-ENCODE.	iPS_DF_19.11-ENCODE.	19
1000G.EUR.QC.	iPS_DF_19.11-ENCODE.	iPS_DF_19.11-ENCODE.	20
1000G.EUR.QC.	iPS_DF_19.11-ENCODE.	iPS_DF_19.11-ENCODE.	21
1000G.EUR.QC.	iPS_DF_19.11-ENCODE.	iPS_DF_19.11-ENCODE.	22
1000G.EUR.QC.	iPS_DF_19.11_Cell_Line-Roadmap.	iPS_DF_19.11_Cell_Line-Roadmap.	12
1000G.EUR.QC.	iPS_DF_19.11_Cell_Line-Roadmap.	iPS_DF_19.11_Cell_Line-Roadmap.	13
1000G.EUR.QC.	iPS_DF_19.11_Cell_Line-Roadmap.	iPS_DF_19.11_Cell_Line-Roadmap.	14
1000G.EUR.QC.	iPS_DF_19.11_Cell_Line-Roadmap.	iPS_DF_19.11_Cell_Line-Roadmap.	15
1000G.EUR.QC.	iPS_DF_19.11_Cell_Line-Roadmap.	iPS_DF_19.11_Cell_Line-Roadmap.	16
1000G.EUR.QC.	iPS_DF_19.11_Cell_Line-Roadmap.	iPS_DF_19.11_Cell_Line-Roadmap.	17
1000G.EUR.QC.	iPS_DF_19.11_Cell_Line-Roadmap.	iPS_DF_19.11_Cell_Line-Roadmap.	18
1000G.EUR.QC.	iPS_DF_19.11_Cell_Line-Roadmap.	iPS_DF_19.11_Cell_Line-Roadmap.	19
1000G.EUR.QC.	iPS_DF_19.11_Cell_Line-Roadmap.	iPS_DF_19.11_Cell_Line-Roadmap.	20
1000G.EUR.QC.	iPS_DF_19.11_Cell_Line-Roadmap.	iPS_DF_19.11_Cell_Line-Roadmap.	21
1000G.EUR.QC.	iPS_DF_19.11_Cell_Line-Roadmap.	iPS_DF_19.11_Cell_Line-Roadmap.	22
1000G.EUR.QC.	Jurkat-Engreitz.	Jurkat-Engreitz.	12
1000G.EUR.QC.	Jurkat-Engreitz.	Jurkat-Engreitz.	13
1000G.EUR.QC.	Jurkat-Engreitz.	Jurkat-Engreitz.	14
1000G.EUR.QC.	Jurkat-Engreitz.	Jurkat-Engreitz.	15
1000G.EUR.QC.	Jurkat-Engreitz.	Jurkat-Engreitz.	16
1000G.EUR.QC.	Jurkat-Engreitz.	Jurkat-Engreitz.	17
1000G.EUR.QC.	Jurkat-Engreitz.	Jurkat-Engreitz.	18
1000G.EUR.QC.	Jurkat-Engreitz.	Jurkat-Engreitz.	19
1000G.EUR.QC.	Jurkat-Engreitz.	Jurkat-Engreitz.	20
1000G.EUR.QC.	Jurkat-Engreitz.	Jurkat-Engreitz.	21
1000G.EUR.QC.	Jurkat-Engreitz.	Jurkat-Engreitz.	22
1000G.EUR.QC.	Jurkat_anti-CD3_PMA_4hr-Engreitz.	Jurkat_anti-CD3_PMA_4hr-Engreitz.	12
1000G.EUR.QC.	Jurkat_anti-CD3_PMA_4hr-Engreitz.	Jurkat_anti-CD3_PMA_4hr-Engreitz.	13
1000G.EUR.QC.	Jurkat_anti-CD3_PMA_4hr-Engreitz.	Jurkat_anti-CD3_PMA_4hr-Engreitz.	14
1000G.EUR.QC.	Jurkat_anti-CD3_PMA_4hr-Engreitz.	Jurkat_anti-CD3_PMA_4hr-Engreitz.	15
1000G.EUR.QC.	Jurkat_anti-CD3_PMA_4hr-Engreitz.	Jurkat_anti-CD3_PMA_4hr-Engreitz.	16
1000G.EUR.QC.	Jurkat_anti-CD3_PMA_4hr-Engreitz.	Jurkat_anti-CD3_PMA_4hr-Engreitz.	17
1000G.EUR.QC.	Jurkat_anti-CD3_PMA_4hr-Engreitz.	Jurkat_anti-CD3_PMA_4hr-Engreitz.	18
1000G.EUR.QC.	Jurkat_anti-CD3_PMA_4hr-Engreitz.	Jurkat_anti-CD3_PMA_4hr-Engreitz.	19
1000G.EUR.QC.	Jurkat_anti-CD3_PMA_4hr-Engreitz.	Jurkat_anti-CD3_PMA_4hr-Engreitz.	20
1000G.EUR.QC.	Jurkat_anti-CD3_PMA_4hr-Engreitz.	Jurkat_anti-CD3_PMA_4hr-Engreitz.	21
1000G.EUR.QC.	Jurkat_anti-CD3_PMA_4hr-Engreitz.	Jurkat_anti-CD3_PMA_4hr-Engreitz.	22
1000G.EUR.QC.	K562-Roadmap.	K562-Roadmap.	12
1000G.EUR.QC.	K562-Roadmap.	K562-Roadmap.	13
1000G.EUR.QC.	K562-Roadmap.	K562-Roadmap.	14
1000G.EUR.QC.	K562-Roadmap.	K562-Roadmap.	15
1000G.EUR.QC.	K562-Roadmap.	K562-Roadmap.	16
1000G.EUR.QC.	K562-Roadmap.	K562-Roadmap.	17
1000G.EUR.QC.	K562-Roadmap.	K562-Roadmap.	18
1000G.EUR.QC.	K562-Roadmap.	K562-Roadmap.	19
1000G.EUR.QC.	K562-Roadmap.	K562-Roadmap.	20
1000G.EUR.QC.	K562-Roadmap.	K562-Roadmap.	21
