--env BFILE	--env ANNOT	--env OUT	--env CHR
1000G.EUR.QC.	foreskin_fibroblast-Roadmap.	foreskin_fibroblast-Roadmap.	7
1000G.EUR.QC.	foreskin_fibroblast-Roadmap.	foreskin_fibroblast-Roadmap.	8
1000G.EUR.QC.	foreskin_fibroblast-Roadmap.	foreskin_fibroblast-Roadmap.	9
1000G.EUR.QC.	foreskin_fibroblast-Roadmap.	foreskin_fibroblast-Roadmap.	10
1000G.EUR.QC.	foreskin_fibroblast-Roadmap.	foreskin_fibroblast-Roadmap.	11
1000G.EUR.QC.	gastrocnemius_medialis-ENCODE.	gastrocnemius_medialis-ENCODE.	1
1000G.EUR.QC.	gastrocnemius_medialis-ENCODE.	gastrocnemius_medialis-ENCODE.	2
1000G.EUR.QC.	gastrocnemius_medialis-ENCODE.	gastrocnemius_medialis-ENCODE.	3
1000G.EUR.QC.	gastrocnemius_medialis-ENCODE.	gastrocnemius_medialis-ENCODE.	4
1000G.EUR.QC.	gastrocnemius_medialis-ENCODE.	gastrocnemius_medialis-ENCODE.	5
1000G.EUR.QC.	gastrocnemius_medialis-ENCODE.	gastrocnemius_medialis-ENCODE.	6
1000G.EUR.QC.	gastrocnemius_medialis-ENCODE.	gastrocnemius_medialis-ENCODE.	7
1000G.EUR.QC.	gastrocnemius_medialis-ENCODE.	gastrocnemius_medialis-ENCODE.	8
1000G.EUR.QC.	gastrocnemius_medialis-ENCODE.	gastrocnemius_medialis-ENCODE.	9
1000G.EUR.QC.	gastrocnemius_medialis-ENCODE.	gastrocnemius_medialis-ENCODE.	10
1000G.EUR.QC.	gastrocnemius_medialis-ENCODE.	gastrocnemius_medialis-ENCODE.	11
1000G.EUR.QC.	GM12878-ENCODE.	GM12878-ENCODE.	1
1000G.EUR.QC.	GM12878-ENCODE.	GM12878-ENCODE.	2
1000G.EUR.QC.	GM12878-ENCODE.	GM12878-ENCODE.	3
1000G.EUR.QC.	GM12878-ENCODE.	GM12878-ENCODE.	4
1000G.EUR.QC.	GM12878-ENCODE.	GM12878-ENCODE.	5
1000G.EUR.QC.	GM12878-ENCODE.	GM12878-ENCODE.	6
1000G.EUR.QC.	GM12878-ENCODE.	GM12878-ENCODE.	7
1000G.EUR.QC.	GM12878-ENCODE.	GM12878-ENCODE.	8
1000G.EUR.QC.	GM12878-ENCODE.	GM12878-ENCODE.	9
1000G.EUR.QC.	GM12878-ENCODE.	GM12878-ENCODE.	10
1000G.EUR.QC.	GM12878-ENCODE.	GM12878-ENCODE.	11
1000G.EUR.QC.	GM12878-Roadmap.	GM12878-Roadmap.	1
1000G.EUR.QC.	GM12878-Roadmap.	GM12878-Roadmap.	2
1000G.EUR.QC.	GM12878-Roadmap.	GM12878-Roadmap.	3
1000G.EUR.QC.	GM12878-Roadmap.	GM12878-Roadmap.	4
1000G.EUR.QC.	GM12878-Roadmap.	GM12878-Roadmap.	5
1000G.EUR.QC.	GM12878-Roadmap.	GM12878-Roadmap.	6
1000G.EUR.QC.	GM12878-Roadmap.	GM12878-Roadmap.	7
1000G.EUR.QC.	GM12878-Roadmap.	GM12878-Roadmap.	8
1000G.EUR.QC.	GM12878-Roadmap.	GM12878-Roadmap.	9
1000G.EUR.QC.	GM12878-Roadmap.	GM12878-Roadmap.	10
1000G.EUR.QC.	GM12878-Roadmap.	GM12878-Roadmap.	11
1000G.EUR.QC.	H1_BMP4_Derived_Mesendoderm_Cultured_Cells-Roadmap.	H1_BMP4_Derived_Mesendoderm_Cultured_Cells-Roadmap.	1
1000G.EUR.QC.	H1_BMP4_Derived_Mesendoderm_Cultured_Cells-Roadmap.	H1_BMP4_Derived_Mesendoderm_Cultured_Cells-Roadmap.	2
1000G.EUR.QC.	H1_BMP4_Derived_Mesendoderm_Cultured_Cells-Roadmap.	H1_BMP4_Derived_Mesendoderm_Cultured_Cells-Roadmap.	3
1000G.EUR.QC.	H1_BMP4_Derived_Mesendoderm_Cultured_Cells-Roadmap.	H1_BMP4_Derived_Mesendoderm_Cultured_Cells-Roadmap.	4
1000G.EUR.QC.	H1_BMP4_Derived_Mesendoderm_Cultured_Cells-Roadmap.	H1_BMP4_Derived_Mesendoderm_Cultured_Cells-Roadmap.	5
1000G.EUR.QC.	H1_BMP4_Derived_Mesendoderm_Cultured_Cells-Roadmap.	H1_BMP4_Derived_Mesendoderm_Cultured_Cells-Roadmap.	6
1000G.EUR.QC.	H1_BMP4_Derived_Mesendoderm_Cultured_Cells-Roadmap.	H1_BMP4_Derived_Mesendoderm_Cultured_Cells-Roadmap.	7
1000G.EUR.QC.	H1_BMP4_Derived_Mesendoderm_Cultured_Cells-Roadmap.	H1_BMP4_Derived_Mesendoderm_Cultured_Cells-Roadmap.	8
1000G.EUR.QC.	H1_BMP4_Derived_Mesendoderm_Cultured_Cells-Roadmap.	H1_BMP4_Derived_Mesendoderm_Cultured_Cells-Roadmap.	9
1000G.EUR.QC.	H1_BMP4_Derived_Mesendoderm_Cultured_Cells-Roadmap.	H1_BMP4_Derived_Mesendoderm_Cultured_Cells-Roadmap.	10
1000G.EUR.QC.	H1_BMP4_Derived_Mesendoderm_Cultured_Cells-Roadmap.	H1_BMP4_Derived_Mesendoderm_Cultured_Cells-Roadmap.	11
1000G.EUR.QC.	H1_BMP4_Derived_Trophoblast_Cultured_Cells-Roadmap.	H1_BMP4_Derived_Trophoblast_Cultured_Cells-Roadmap.	1
1000G.EUR.QC.	H1_BMP4_Derived_Trophoblast_Cultured_Cells-Roadmap.	H1_BMP4_Derived_Trophoblast_Cultured_Cells-Roadmap.	2
1000G.EUR.QC.	H1_BMP4_Derived_Trophoblast_Cultured_Cells-Roadmap.	H1_BMP4_Derived_Trophoblast_Cultured_Cells-Roadmap.	3
1000G.EUR.QC.	H1_BMP4_Derived_Trophoblast_Cultured_Cells-Roadmap.	H1_BMP4_Derived_Trophoblast_Cultured_Cells-Roadmap.	4
1000G.EUR.QC.	H1_BMP4_Derived_Trophoblast_Cultured_Cells-Roadmap.	H1_BMP4_Derived_Trophoblast_Cultured_Cells-Roadmap.	5
1000G.EUR.QC.	H1_BMP4_Derived_Trophoblast_Cultured_Cells-Roadmap.	H1_BMP4_Derived_Trophoblast_Cultured_Cells-Roadmap.	6
1000G.EUR.QC.	H1_BMP4_Derived_Trophoblast_Cultured_Cells-Roadmap.	H1_BMP4_Derived_Trophoblast_Cultured_Cells-Roadmap.	7
1000G.EUR.QC.	H1_BMP4_Derived_Trophoblast_Cultured_Cells-Roadmap.	H1_BMP4_Derived_Trophoblast_Cultured_Cells-Roadmap.	8
1000G.EUR.QC.	H1_BMP4_Derived_Trophoblast_Cultured_Cells-Roadmap.	H1_BMP4_Derived_Trophoblast_Cultured_Cells-Roadmap.	9
1000G.EUR.QC.	H1_BMP4_Derived_Trophoblast_Cultured_Cells-Roadmap.	H1_BMP4_Derived_Trophoblast_Cultured_Cells-Roadmap.	10
1000G.EUR.QC.	H1_BMP4_Derived_Trophoblast_Cultured_Cells-Roadmap.	H1_BMP4_Derived_Trophoblast_Cultured_Cells-Roadmap.	11
1000G.EUR.QC.	H1_Derived_Mesenchymal_Stem_Cells-Roadmap.	H1_Derived_Mesenchymal_Stem_Cells-Roadmap.	1
1000G.EUR.QC.	H1_Derived_Mesenchymal_Stem_Cells-Roadmap.	H1_Derived_Mesenchymal_Stem_Cells-Roadmap.	2
1000G.EUR.QC.	H1_Derived_Mesenchymal_Stem_Cells-Roadmap.	H1_Derived_Mesenchymal_Stem_Cells-Roadmap.	3
1000G.EUR.QC.	H1_Derived_Mesenchymal_Stem_Cells-Roadmap.	H1_Derived_Mesenchymal_Stem_Cells-Roadmap.	4
1000G.EUR.QC.	H1_Derived_Mesenchymal_Stem_Cells-Roadmap.	H1_Derived_Mesenchymal_Stem_Cells-Roadmap.	5
1000G.EUR.QC.	H1_Derived_Mesenchymal_Stem_Cells-Roadmap.	H1_Derived_Mesenchymal_Stem_Cells-Roadmap.	6
1000G.EUR.QC.	H1_Derived_Mesenchymal_Stem_Cells-Roadmap.	H1_Derived_Mesenchymal_Stem_Cells-Roadmap.	7
1000G.EUR.QC.	H1_Derived_Mesenchymal_Stem_Cells-Roadmap.	H1_Derived_Mesenchymal_Stem_Cells-Roadmap.	8
1000G.EUR.QC.	H1_Derived_Mesenchymal_Stem_Cells-Roadmap.	H1_Derived_Mesenchymal_Stem_Cells-Roadmap.	9
1000G.EUR.QC.	H1_Derived_Mesenchymal_Stem_Cells-Roadmap.	H1_Derived_Mesenchymal_Stem_Cells-Roadmap.	10
1000G.EUR.QC.	H1_Derived_Mesenchymal_Stem_Cells-Roadmap.	H1_Derived_Mesenchymal_Stem_Cells-Roadmap.	11
1000G.EUR.QC.	H1_Derived_Neuronal_Progenitor_Cultured_Cells-Roadmap.	H1_Derived_Neuronal_Progenitor_Cultured_Cells-Roadmap.	1
1000G.EUR.QC.	H1_Derived_Neuronal_Progenitor_Cultured_Cells-Roadmap.	H1_Derived_Neuronal_Progenitor_Cultured_Cells-Roadmap.	2
1000G.EUR.QC.	H1_Derived_Neuronal_Progenitor_Cultured_Cells-Roadmap.	H1_Derived_Neuronal_Progenitor_Cultured_Cells-Roadmap.	3
1000G.EUR.QC.	H1_Derived_Neuronal_Progenitor_Cultured_Cells-Roadmap.	H1_Derived_Neuronal_Progenitor_Cultured_Cells-Roadmap.	4
1000G.EUR.QC.	H1_Derived_Neuronal_Progenitor_Cultured_Cells-Roadmap.	H1_Derived_Neuronal_Progenitor_Cultured_Cells-Roadmap.	5
1000G.EUR.QC.	H1_Derived_Neuronal_Progenitor_Cultured_Cells-Roadmap.	H1_Derived_Neuronal_Progenitor_Cultured_Cells-Roadmap.	6
1000G.EUR.QC.	H1_Derived_Neuronal_Progenitor_Cultured_Cells-Roadmap.	H1_Derived_Neuronal_Progenitor_Cultured_Cells-Roadmap.	7
1000G.EUR.QC.	H1_Derived_Neuronal_Progenitor_Cultured_Cells-Roadmap.	H1_Derived_Neuronal_Progenitor_Cultured_Cells-Roadmap.	8
1000G.EUR.QC.	H1_Derived_Neuronal_Progenitor_Cultured_Cells-Roadmap.	H1_Derived_Neuronal_Progenitor_Cultured_Cells-Roadmap.	9
1000G.EUR.QC.	H1_Derived_Neuronal_Progenitor_Cultured_Cells-Roadmap.	H1_Derived_Neuronal_Progenitor_Cultured_Cells-Roadmap.	10
1000G.EUR.QC.	H1_Derived_Neuronal_Progenitor_Cultured_Cells-Roadmap.	H1_Derived_Neuronal_Progenitor_Cultured_Cells-Roadmap.	11
1000G.EUR.QC.	H1-hESC-ENCODE.	H1-hESC-ENCODE.	1
1000G.EUR.QC.	H1-hESC-ENCODE.	H1-hESC-ENCODE.	2
1000G.EUR.QC.	H1-hESC-ENCODE.	H1-hESC-ENCODE.	3
1000G.EUR.QC.	H1-hESC-ENCODE.	H1-hESC-ENCODE.	4
1000G.EUR.QC.	H1-hESC-ENCODE.	H1-hESC-ENCODE.	5
1000G.EUR.QC.	H1-hESC-ENCODE.	H1-hESC-ENCODE.	6
1000G.EUR.QC.	H1-hESC-ENCODE.	H1-hESC-ENCODE.	7
1000G.EUR.QC.	H1-hESC-ENCODE.	H1-hESC-ENCODE.	8
1000G.EUR.QC.	H1-hESC-ENCODE.	H1-hESC-ENCODE.	9
1000G.EUR.QC.	H1-hESC-ENCODE.	H1-hESC-ENCODE.	10
1000G.EUR.QC.	H1-hESC-ENCODE.	H1-hESC-ENCODE.	11
1000G.EUR.QC.	H1-hESC-Roadmap.	H1-hESC-Roadmap.	1
1000G.EUR.QC.	H1-hESC-Roadmap.	H1-hESC-Roadmap.	2
1000G.EUR.QC.	H1-hESC-Roadmap.	H1-hESC-Roadmap.	3
1000G.EUR.QC.	H1-hESC-Roadmap.	H1-hESC-Roadmap.	4
1000G.EUR.QC.	H1-hESC-Roadmap.	H1-hESC-Roadmap.	5
1000G.EUR.QC.	H1-hESC-Roadmap.	H1-hESC-Roadmap.	6
1000G.EUR.QC.	H1-hESC-Roadmap.	H1-hESC-Roadmap.	7
1000G.EUR.QC.	H1-hESC-Roadmap.	H1-hESC-Roadmap.	8
1000G.EUR.QC.	H1-hESC-Roadmap.	H1-hESC-Roadmap.	9
1000G.EUR.QC.	H1-hESC-Roadmap.	H1-hESC-Roadmap.	10
1000G.EUR.QC.	H1-hESC-Roadmap.	H1-hESC-Roadmap.	11
1000G.EUR.QC.	H9-ENCODE.	H9-ENCODE.	1
1000G.EUR.QC.	H9-ENCODE.	H9-ENCODE.	2
1000G.EUR.QC.	H9-ENCODE.	H9-ENCODE.	3
1000G.EUR.QC.	H9-ENCODE.	H9-ENCODE.	4
1000G.EUR.QC.	H9-ENCODE.	H9-ENCODE.	5
1000G.EUR.QC.	H9-ENCODE.	H9-ENCODE.	6
1000G.EUR.QC.	H9-ENCODE.	H9-ENCODE.	7
1000G.EUR.QC.	H9-ENCODE.	H9-ENCODE.	8
1000G.EUR.QC.	H9-ENCODE.	H9-ENCODE.	9
1000G.EUR.QC.	H9-ENCODE.	H9-ENCODE.	10
1000G.EUR.QC.	H9-ENCODE.	H9-ENCODE.	11
1000G.EUR.QC.	H9-Roadmap.	H9-Roadmap.	1
1000G.EUR.QC.	H9-Roadmap.	H9-Roadmap.	2
1000G.EUR.QC.	H9-Roadmap.	H9-Roadmap.	3
1000G.EUR.QC.	H9-Roadmap.	H9-Roadmap.	4
1000G.EUR.QC.	H9-Roadmap.	H9-Roadmap.	5
1000G.EUR.QC.	H9-Roadmap.	H9-Roadmap.	6
1000G.EUR.QC.	H9-Roadmap.	H9-Roadmap.	7
1000G.EUR.QC.	H9-Roadmap.	H9-Roadmap.	8
1000G.EUR.QC.	H9-Roadmap.	H9-Roadmap.	9
1000G.EUR.QC.	H9-Roadmap.	H9-Roadmap.	10
1000G.EUR.QC.	H9-Roadmap.	H9-Roadmap.	11
1000G.EUR.QC.	HCT116-ENCODE.	HCT116-ENCODE.	1
1000G.EUR.QC.	HCT116-ENCODE.	HCT116-ENCODE.	2
1000G.EUR.QC.	HCT116-ENCODE.	HCT116-ENCODE.	3
1000G.EUR.QC.	HCT116-ENCODE.	HCT116-ENCODE.	4
1000G.EUR.QC.	HCT116-ENCODE.	HCT116-ENCODE.	5
1000G.EUR.QC.	HCT116-ENCODE.	HCT116-ENCODE.	6
1000G.EUR.QC.	HCT116-ENCODE.	HCT116-ENCODE.	7
1000G.EUR.QC.	HCT116-ENCODE.	HCT116-ENCODE.	8
1000G.EUR.QC.	HCT116-ENCODE.	HCT116-ENCODE.	9
1000G.EUR.QC.	HCT116-ENCODE.	HCT116-ENCODE.	10
1000G.EUR.QC.	HCT116-ENCODE.	HCT116-ENCODE.	11
1000G.EUR.QC.	heart_ventricle-ENCODE.	heart_ventricle-ENCODE.	1
1000G.EUR.QC.	heart_ventricle-ENCODE.	heart_ventricle-ENCODE.	2
1000G.EUR.QC.	heart_ventricle-ENCODE.	heart_ventricle-ENCODE.	3
1000G.EUR.QC.	heart_ventricle-ENCODE.	heart_ventricle-ENCODE.	4
1000G.EUR.QC.	heart_ventricle-ENCODE.	heart_ventricle-ENCODE.	5
1000G.EUR.QC.	heart_ventricle-ENCODE.	heart_ventricle-ENCODE.	6
1000G.EUR.QC.	heart_ventricle-ENCODE.	heart_ventricle-ENCODE.	7
1000G.EUR.QC.	heart_ventricle-ENCODE.	heart_ventricle-ENCODE.	8
1000G.EUR.QC.	heart_ventricle-ENCODE.	heart_ventricle-ENCODE.	9
1000G.EUR.QC.	heart_ventricle-ENCODE.	heart_ventricle-ENCODE.	10
1000G.EUR.QC.	heart_ventricle-ENCODE.	heart_ventricle-ENCODE.	11
1000G.EUR.QC.	HeLa-S3-Roadmap.	HeLa-S3-Roadmap.	1
1000G.EUR.QC.	HeLa-S3-Roadmap.	HeLa-S3-Roadmap.	2
1000G.EUR.QC.	HeLa-S3-Roadmap.	HeLa-S3-Roadmap.	3
1000G.EUR.QC.	HeLa-S3-Roadmap.	HeLa-S3-Roadmap.	4
1000G.EUR.QC.	HeLa-S3-Roadmap.	HeLa-S3-Roadmap.	5
1000G.EUR.QC.	HeLa-S3-Roadmap.	HeLa-S3-Roadmap.	6
1000G.EUR.QC.	HeLa-S3-Roadmap.	HeLa-S3-Roadmap.	7
1000G.EUR.QC.	HeLa-S3-Roadmap.	HeLa-S3-Roadmap.	8
1000G.EUR.QC.	HeLa-S3-Roadmap.	HeLa-S3-Roadmap.	9
1000G.EUR.QC.	HeLa-S3-Roadmap.	HeLa-S3-Roadmap.	10
1000G.EUR.QC.	HeLa-S3-Roadmap.	HeLa-S3-Roadmap.	11
1000G.EUR.QC.	HeLa-S3-ENCODE.	HeLa-S3-ENCODE.	1
1000G.EUR.QC.	HeLa-S3-ENCODE.	HeLa-S3-ENCODE.	2
1000G.EUR.QC.	HeLa-S3-ENCODE.	HeLa-S3-ENCODE.	3
1000G.EUR.QC.	HeLa-S3-ENCODE.	HeLa-S3-ENCODE.	4
1000G.EUR.QC.	HeLa-S3-ENCODE.	HeLa-S3-ENCODE.	5
1000G.EUR.QC.	HeLa-S3-ENCODE.	HeLa-S3-ENCODE.	6
1000G.EUR.QC.	HeLa-S3-ENCODE.	HeLa-S3-ENCODE.	7
1000G.EUR.QC.	HeLa-S3-ENCODE.	HeLa-S3-ENCODE.	8
1000G.EUR.QC.	HeLa-S3-ENCODE.	HeLa-S3-ENCODE.	9
1000G.EUR.QC.	HeLa-S3-ENCODE.	HeLa-S3-ENCODE.	10
1000G.EUR.QC.	HeLa-S3-ENCODE.	HeLa-S3-ENCODE.	11
1000G.EUR.QC.	hepatocyte-ENCODE.	hepatocyte-ENCODE.	1
1000G.EUR.QC.	hepatocyte-ENCODE.	hepatocyte-ENCODE.	2
1000G.EUR.QC.	hepatocyte-ENCODE.	hepatocyte-ENCODE.	3
1000G.EUR.QC.	hepatocyte-ENCODE.	hepatocyte-ENCODE.	4
1000G.EUR.QC.	hepatocyte-ENCODE.	hepatocyte-ENCODE.	5
1000G.EUR.QC.	hepatocyte-ENCODE.	hepatocyte-ENCODE.	6
1000G.EUR.QC.	hepatocyte-ENCODE.	hepatocyte-ENCODE.	7
1000G.EUR.QC.	hepatocyte-ENCODE.	hepatocyte-ENCODE.	8
1000G.EUR.QC.	hepatocyte-ENCODE.	hepatocyte-ENCODE.	9
1000G.EUR.QC.	hepatocyte-ENCODE.	hepatocyte-ENCODE.	10
1000G.EUR.QC.	hepatocyte-ENCODE.	hepatocyte-ENCODE.	11
1000G.EUR.QC.	HepG2-Roadmap.	HepG2-Roadmap.	1
1000G.EUR.QC.	HepG2-Roadmap.	HepG2-Roadmap.	2
1000G.EUR.QC.	HepG2-Roadmap.	HepG2-Roadmap.	3
1000G.EUR.QC.	HepG2-Roadmap.	HepG2-Roadmap.	4
1000G.EUR.QC.	HepG2-Roadmap.	HepG2-Roadmap.	5
1000G.EUR.QC.	HepG2-Roadmap.	HepG2-Roadmap.	6
1000G.EUR.QC.	HepG2-Roadmap.	HepG2-Roadmap.	7
1000G.EUR.QC.	HepG2-Roadmap.	HepG2-Roadmap.	8
1000G.EUR.QC.	HepG2-Roadmap.	HepG2-Roadmap.	9
1000G.EUR.QC.	HepG2-Roadmap.	HepG2-Roadmap.	10
1000G.EUR.QC.	HepG2-Roadmap.	HepG2-Roadmap.	11
1000G.EUR.QC.	IMR90-ENCODE.	IMR90-ENCODE.	1
1000G.EUR.QC.	IMR90-ENCODE.	IMR90-ENCODE.	2
1000G.EUR.QC.	IMR90-ENCODE.	IMR90-ENCODE.	3
1000G.EUR.QC.	IMR90-ENCODE.	IMR90-ENCODE.	4
1000G.EUR.QC.	IMR90-ENCODE.	IMR90-ENCODE.	5
1000G.EUR.QC.	IMR90-ENCODE.	IMR90-ENCODE.	6
1000G.EUR.QC.	IMR90-ENCODE.	IMR90-ENCODE.	7
1000G.EUR.QC.	IMR90-ENCODE.	IMR90-ENCODE.	8
1000G.EUR.QC.	IMR90-ENCODE.	IMR90-ENCODE.	9
1000G.EUR.QC.	IMR90-ENCODE.	IMR90-ENCODE.	10
1000G.EUR.QC.	IMR90-ENCODE.	IMR90-ENCODE.	11
1000G.EUR.QC.	IMR90-Roadmap.	IMR90-Roadmap.	1
1000G.EUR.QC.	IMR90-Roadmap.	IMR90-Roadmap.	2
1000G.EUR.QC.	IMR90-Roadmap.	IMR90-Roadmap.	3
1000G.EUR.QC.	IMR90-Roadmap.	IMR90-Roadmap.	4
1000G.EUR.QC.	IMR90-Roadmap.	IMR90-Roadmap.	5
1000G.EUR.QC.	IMR90-Roadmap.	IMR90-Roadmap.	6
1000G.EUR.QC.	IMR90-Roadmap.	IMR90-Roadmap.	7
1000G.EUR.QC.	IMR90-Roadmap.	IMR90-Roadmap.	8
1000G.EUR.QC.	IMR90-Roadmap.	IMR90-Roadmap.	9
1000G.EUR.QC.	IMR90-Roadmap.	IMR90-Roadmap.	10
1000G.EUR.QC.	IMR90-Roadmap.	IMR90-Roadmap.	11
1000G.EUR.QC.	induced_pluripotent_stem_cell-ENCODE.	induced_pluripotent_stem_cell-ENCODE.	1
1000G.EUR.QC.	induced_pluripotent_stem_cell-ENCODE.	induced_pluripotent_stem_cell-ENCODE.	2
1000G.EUR.QC.	induced_pluripotent_stem_cell-ENCODE.	induced_pluripotent_stem_cell-ENCODE.	3
1000G.EUR.QC.	induced_pluripotent_stem_cell-ENCODE.	induced_pluripotent_stem_cell-ENCODE.	4
1000G.EUR.QC.	induced_pluripotent_stem_cell-ENCODE.	induced_pluripotent_stem_cell-ENCODE.	5
1000G.EUR.QC.	induced_pluripotent_stem_cell-ENCODE.	induced_pluripotent_stem_cell-ENCODE.	6
1000G.EUR.QC.	induced_pluripotent_stem_cell-ENCODE.	induced_pluripotent_stem_cell-ENCODE.	7
1000G.EUR.QC.	induced_pluripotent_stem_cell-ENCODE.	induced_pluripotent_stem_cell-ENCODE.	8
1000G.EUR.QC.	induced_pluripotent_stem_cell-ENCODE.	induced_pluripotent_stem_cell-ENCODE.	9
1000G.EUR.QC.	induced_pluripotent_stem_cell-ENCODE.	induced_pluripotent_stem_cell-ENCODE.	10
1000G.EUR.QC.	induced_pluripotent_stem_cell-ENCODE.	induced_pluripotent_stem_cell-ENCODE.	11
1000G.EUR.QC.	iPS_DF_19.11-ENCODE.	iPS_DF_19.11-ENCODE.	1
1000G.EUR.QC.	iPS_DF_19.11-ENCODE.	iPS_DF_19.11-ENCODE.	2
1000G.EUR.QC.	iPS_DF_19.11-ENCODE.	iPS_DF_19.11-ENCODE.	3
1000G.EUR.QC.	iPS_DF_19.11-ENCODE.	iPS_DF_19.11-ENCODE.	4
1000G.EUR.QC.	iPS_DF_19.11-ENCODE.	iPS_DF_19.11-ENCODE.	5
1000G.EUR.QC.	iPS_DF_19.11-ENCODE.	iPS_DF_19.11-ENCODE.	6
1000G.EUR.QC.	iPS_DF_19.11-ENCODE.	iPS_DF_19.11-ENCODE.	7
1000G.EUR.QC.	iPS_DF_19.11-ENCODE.	iPS_DF_19.11-ENCODE.	8
1000G.EUR.QC.	iPS_DF_19.11-ENCODE.	iPS_DF_19.11-ENCODE.	9
1000G.EUR.QC.	iPS_DF_19.11-ENCODE.	iPS_DF_19.11-ENCODE.	10
1000G.EUR.QC.	iPS_DF_19.11-ENCODE.	iPS_DF_19.11-ENCODE.	11
1000G.EUR.QC.	iPS_DF_19.11_Cell_Line-Roadmap.	iPS_DF_19.11_Cell_Line-Roadmap.	1
1000G.EUR.QC.	iPS_DF_19.11_Cell_Line-Roadmap.	iPS_DF_19.11_Cell_Line-Roadmap.	2
1000G.EUR.QC.	iPS_DF_19.11_Cell_Line-Roadmap.	iPS_DF_19.11_Cell_Line-Roadmap.	3
1000G.EUR.QC.	iPS_DF_19.11_Cell_Line-Roadmap.	iPS_DF_19.11_Cell_Line-Roadmap.	4
1000G.EUR.QC.	iPS_DF_19.11_Cell_Line-Roadmap.	iPS_DF_19.11_Cell_Line-Roadmap.	5
1000G.EUR.QC.	iPS_DF_19.11_Cell_Line-Roadmap.	iPS_DF_19.11_Cell_Line-Roadmap.	6
1000G.EUR.QC.	iPS_DF_19.11_Cell_Line-Roadmap.	iPS_DF_19.11_Cell_Line-Roadmap.	7
1000G.EUR.QC.	iPS_DF_19.11_Cell_Line-Roadmap.	iPS_DF_19.11_Cell_Line-Roadmap.	8
1000G.EUR.QC.	iPS_DF_19.11_Cell_Line-Roadmap.	iPS_DF_19.11_Cell_Line-Roadmap.	9
1000G.EUR.QC.	iPS_DF_19.11_Cell_Line-Roadmap.	iPS_DF_19.11_Cell_Line-Roadmap.	10
1000G.EUR.QC.	iPS_DF_19.11_Cell_Line-Roadmap.	iPS_DF_19.11_Cell_Line-Roadmap.	11
1000G.EUR.QC.	Jurkat-Engreitz.	Jurkat-Engreitz.	1
1000G.EUR.QC.	Jurkat-Engreitz.	Jurkat-Engreitz.	2
1000G.EUR.QC.	Jurkat-Engreitz.	Jurkat-Engreitz.	3
1000G.EUR.QC.	Jurkat-Engreitz.	Jurkat-Engreitz.	4
1000G.EUR.QC.	Jurkat-Engreitz.	Jurkat-Engreitz.	5
1000G.EUR.QC.	Jurkat-Engreitz.	Jurkat-Engreitz.	6
1000G.EUR.QC.	Jurkat-Engreitz.	Jurkat-Engreitz.	7
1000G.EUR.QC.	Jurkat-Engreitz.	Jurkat-Engreitz.	8
1000G.EUR.QC.	Jurkat-Engreitz.	Jurkat-Engreitz.	9
1000G.EUR.QC.	Jurkat-Engreitz.	Jurkat-Engreitz.	10
1000G.EUR.QC.	Jurkat-Engreitz.	Jurkat-Engreitz.	11
1000G.EUR.QC.	Jurkat_anti-CD3_PMA_4hr-Engreitz.	Jurkat_anti-CD3_PMA_4hr-Engreitz.	1
1000G.EUR.QC.	Jurkat_anti-CD3_PMA_4hr-Engreitz.	Jurkat_anti-CD3_PMA_4hr-Engreitz.	2
1000G.EUR.QC.	Jurkat_anti-CD3_PMA_4hr-Engreitz.	Jurkat_anti-CD3_PMA_4hr-Engreitz.	3
1000G.EUR.QC.	Jurkat_anti-CD3_PMA_4hr-Engreitz.	Jurkat_anti-CD3_PMA_4hr-Engreitz.	4
1000G.EUR.QC.	Jurkat_anti-CD3_PMA_4hr-Engreitz.	Jurkat_anti-CD3_PMA_4hr-Engreitz.	5
1000G.EUR.QC.	Jurkat_anti-CD3_PMA_4hr-Engreitz.	Jurkat_anti-CD3_PMA_4hr-Engreitz.	6
1000G.EUR.QC.	Jurkat_anti-CD3_PMA_4hr-Engreitz.	Jurkat_anti-CD3_PMA_4hr-Engreitz.	7
1000G.EUR.QC.	Jurkat_anti-CD3_PMA_4hr-Engreitz.	Jurkat_anti-CD3_PMA_4hr-Engreitz.	8
1000G.EUR.QC.	Jurkat_anti-CD3_PMA_4hr-Engreitz.	Jurkat_anti-CD3_PMA_4hr-Engreitz.	9
1000G.EUR.QC.	Jurkat_anti-CD3_PMA_4hr-Engreitz.	Jurkat_anti-CD3_PMA_4hr-Engreitz.	10
1000G.EUR.QC.	Jurkat_anti-CD3_PMA_4hr-Engreitz.	Jurkat_anti-CD3_PMA_4hr-Engreitz.	11
1000G.EUR.QC.	K562-Roadmap.	K562-Roadmap.	1
1000G.EUR.QC.	K562-Roadmap.	K562-Roadmap.	2
1000G.EUR.QC.	K562-Roadmap.	K562-Roadmap.	3
1000G.EUR.QC.	K562-Roadmap.	K562-Roadmap.	4
1000G.EUR.QC.	K562-Roadmap.	K562-Roadmap.	5
1000G.EUR.QC.	K562-Roadmap.	K562-Roadmap.	6
1000G.EUR.QC.	K562-Roadmap.	K562-Roadmap.	7
1000G.EUR.QC.	K562-Roadmap.	K562-Roadmap.	8
1000G.EUR.QC.	K562-Roadmap.	K562-Roadmap.	9
1000G.EUR.QC.	K562-Roadmap.	K562-Roadmap.	10
